name,sex,year,Birth Month,count,Height (cm),state,Country
Lucas,Female,2016,5,3.33,52.2,Philadelphia,UK
Emma,Male,2013,5,3.37,49.7,Los Angeles,Australia
Harper,Male,2022,11,2.74,48.9,New York,Canada
Emma,Male,2022,7,3.03,50.2,San Diego,Canada
Henry,Male,2020,10,3.42,48.1,San Diego,UK
Amelia,Male,2022,5,3.77,54.3,Philadelphia,UK
Isabella,Male,2012,1,3.75,53.2,Houston,Australia
Alexander,Female,2022,3,4.48,46.4,Los Angeles,Canada
Amelia,Male,2014,9,3.64,50.3,Houston,Australia
Elijah,Female,2010,2,3.41,46.5,Philadelphia,USA
Benjamin,Female,2016,2,2.77,48.8,Los Angeles,USA
Olivia,Male,2015,6,2.66,52.0,Houston,USA
Noah,Male,2016,7,3.91,52.0,Phoenix,Canada
Benjamin,Female,2014,5,3.7,47.0,New York,USA
Oliver,Male,2015,9,4.32,54.4,Phoenix,Australia
Mason,Female,2012,4,2.51,46.8,Phoenix,Australia
Liam,Male,2018,5,4.17,47.1,Los Angeles,Canada
Ava,Male,2014,10,3.9,46.6,Philadelphia,USA
Liam,Female,2021,4,4.04,53.5,Houston,Australia
Alexander,Female,2022,4,3.24,46.5,Philadelphia,Australia
Evelyn,Female,2019,4,3.06,49.2,Phoenix,USA
Noah,Male,2014,9,3.11,50.8,San Antonio,Australia
Olivia,Male,2013,10,4.09,54.2,San Diego,Australia
Lucas,Female,2016,10,4.22,46.2,Phoenix,UK
Charlotte,Female,2012,6,2.8,53.6,Los Angeles,Australia
Amelia,Male,2012,12,3.74,48.0,Phoenix,Australia
Oliver,Male,2017,9,4.36,53.2,Phoenix,UK
Mia,Male,2016,9,2.97,50.7,San Diego,USA
Alexander,Male,2010,1,2.73,46.1,San Diego,Canada
Henry,Male,2020,3,2.96,45.3,Chicago,UK
Mia,Male,2013,8,4.11,48.1,San Diego,USA
Charlotte,Male,2013,11,4.18,54.7,San Diego,Canada
Olivia,Female,2012,7,3.57,48.9,New York,USA
Mason,Male,2023,12,3.55,46.6,Houston,Australia
Amelia,Male,2015,2,2.62,50.6,Chicago,USA
Charlotte,Male,2016,6,4.21,48.7,San Antonio,Canada
Charlotte,Female,2014,3,3.9,48.1,Chicago,UK
Ava,Male,2017,9,2.83,54.6,San Diego,USA
Olivia,Male,2012,9,4.3,45.5,Chicago,UK
Evelyn,Female,2023,7,2.58,52.6,San Diego,Canada
Mason,Male,2018,7,3.87,51.4,Chicago,Canada
Mia,Male,2017,1,2.78,46.7,Phoenix,Australia
Liam,Male,2015,7,2.8,54.1,San Antonio,Canada
Evelyn,Female,2018,4,3.2,52.9,Los Angeles,UK
Ava,Male,2017,9,4.35,45.3,Philadelphia,Canada
Liam,Male,2012,5,3.19,49.8,Los Angeles,Australia
Amelia,Female,2018,8,2.68,52.0,Chicago,USA
Liam,Female,2014,6,2.68,45.8,San Diego,Australia
Mason,Male,2014,2,3.36,53.0,San Antonio,USA
Ava,Male,2020,7,2.92,49.4,Los Angeles,Australia
Liam,Male,2014,6,2.91,45.9,Chicago,Australia
